Group #,Category/Family,Kept Product Name,Kept Product ID,Old Product Name,Old Product ID,Final Quantity,Qty Added from Old,Sales Reassigned,Purchases Reassigned
"41","SANI DECOR","SIEGE MONO-BLOCK MATRIX (2éme) (SP-618-PK)","3108","SIEGE MONO-BLOCK MATRIX (2me) (SP-618-PK)","554","33","0","0","0"
"42","CERAM DECOR","OSLO BEIGE RELIEFE 25/80 (M²)","3098","OSLO BEIGE RELIEFE 25/80 (Mý)","555","255.6","0","0","0"
"43","TIMGAD CERAM","MARBELLA RELIEFE 30/90 (42C) (M²)","3095","MARBELLA RELIEFE 30/90 (42C) (Mý)","563","183.06","0","0","0"
"44","SANI DECOR","SIEGE SEPARE PRIMA (2éme) (SD-751-ECO)","3145","SIEGE SEPARE PRIMA (2me) (SD-751-ECO)","572","3","0","0","0"
"45","TECHNO CERAM","URBAIN PERLA SIMPLE RELIEFE 30/90 (M²)","3053","URBAIN PERLA SIMPLE RELIEFE 30/90 (Mý)","585","155.52","0","0","0"
"46","TECHNO CERAM","ITALY BLANC RELIEFE (B) 25/75 (M²)","3056","ITALY BLANC RELIEFE (B) 25/75 (Mý)","588","251.52","0","0","0"
"47","TECHNO CERAM","ITALY BLANC RELIEFE (A) 25/75 (M²)","3055","ITALY BLANC RELIEFE (A) 25/75 (Mý)","589","167.68","0","0","0"
"48","TIMGAD CERAM","VERONA BEIGE RELIEFE 25/75 (M²)","3091","VERONA BEIGE RELIEFE 25/75 (Mý)","594","273","0","0","0"
"49","NAF CERAM","ELEGANCE GOLD 25/60 (2éme)","3290","ELEGANCE GOLD 25/60 (2me)","601","0","0","0","0"
"50","TIMGAD CERAM","DORIAN GRIS RELIEFE 25/75 (M²)","3089","DORIAN GRIS RELIEFE 25/75 (Mý)","604","253.5","0","0","0"
"51","NAF CERAM","MOTIF ELEGANCE GOLD 25/60 (2éme)","3296","MOTIF ELEGANCE GOLD 25/60 (2me)","620","900","0","0","0"
"52","SANI DECOR","SIEGE SEPARE OMEGA VERTICAL (2éme) (SD2-750-VER)","3226","SIEGE SEPARE OMEGA VERTICAL (2me) (SD2-750-VER)","627","13","0","0","0"
"53","TECHNO CERAM","REMINI BLEU RELIEFE 30/90 (M²)","3052","REMINI BLEU RELIEFE 30/90 (Mý)","645","155.52","0","0","0"
"54","TECHNO CERAM","EXTRA MARFIL SIMPLE RELIEFE 30/90 (M²)","3076","EXTRA MARFIL SIMPLE RELIEFE 30/90 (Mý)","646","77.76","0","0","0"
"55","TECHNO CERAM","SAVANA MARFIL RELIEFE 25/75 (M²)","3049","SAVANA MARFIL RELIEFE 25/75 (Mý)","648","167.68","0","0","0"
"56","TECHNO CERAM","CLARA GOLD POLI REC 90/90 (2éme)","3237","CLARA GOLD POLI REC 90/90 (2me)","651","129.6","0","0","0"
"57","CERAM DECOR","CATANIA SILVER RELIEFE 45/90 (M²)","3252","CATANIA SILVER RELIEFE 45/90 (Mý)","652","58.32","0","0","0"
"58","ELVA CERAM","CARLA GRIS REC 60/60 (2éme)","3070","CARLA GRIS REC 60/60 (2me)","675","51.84","0","1","0"
"59","NAF CERAM","MALAGA SILVER RELIEFE 25/75 (M²)","3271","MALAGA SILVER RELIEFE 25/75 (Mý)","701","105","0","0","0"
"60","TIMGAD CERAM","DORIAN WHITE RELIEFE 25/75 (M²)","3094","DORIAN WHITE RELIEFE 25/75 (Mý)","703","174","0","0","0"
"61","CERAM DECOR","GEANT BEIGE 45/45 (2éme)","3280","GEANT BEIGE 45/45 (2me)","707","0","0","0","0"
"62","NAF CERAM","MOTIF ELEGANCE SILVER 25/60 (2éme)","3297","MOTIF ELEGANCE SILVER 25/60 (2me)","733","750","0","0","0"
"63","SANI DECOR","SIEGE SUSPENDUE DELTA (2éme) (SD-522-PK)","3148","SIEGE SUSPENDUE DELTA (2me) (SD-522-PK)","749","15","0","0","0"
"64","SANI DECOR","SIEGE TURQUE FLORA (SD2-355-ST) (2éme)","3310","SIEGE TURQUE FLORA (SD2-355-ST) (2me)","753","8","0","0","0"
"65","TECHNO CERAM","MARABELLA RELIEFE 30/90 (2éme)","3268","MARABELLA RELIEFE 30/90 (2me)","778","77.76","0","0","0"
"66","NAF CERAM","TEMACINE GRIS RELIEFE 25/60 (M²)","3121","TEMACINE GRIS RELIEFE 25/60 (Mý)","779","72","0","0","0"
"67","CERAM DECOR","BRITISH LIGHT REC 20/90 (2éme)","3132","BRITISH LIGHT REC 20/90 (2me)","787","0","0","0","0"
"68","TECHNO CERAM","SIFAR MARFIL POLI REC 90/90 (2éme)","3235","SIFAR MARFIL POLI REC 90/90 (2me)","794","0","0","0","0"
"69","SANI DECOR","AVABO VENUS (2éme) (SD-1065)","3162","AVABO VENUS (2me) (SD-1065)","806","6","0","0","0"
"70","CERAM DECOR","CHANEL GRIS REC 60/60 (2éme)","3264","CHANEL GRIS REC 60/60 (2me)","808","483.84","0","0","0"
"71","SAM CERAM","CLEAN DECOR 25/75 (2éme)","3113","CLEAN DECOR 25/75 (2me)","812","72","0","0","0"
"72","ROYAL CERAM","NOOR CREMA 45/45 (2éme)","3298","NOOR CREMA 45/45 (2me)","814","68.16","0","0","0"
"73","TECHNO CERAM","ROMA BLANC RELIEFE WAVE (A) 45/90 (M²)","3078","ROMA BLANC RELIEFE WAVE (A) 45/90 (Mý)","826","0","0","0","0"
"74","ELVA CERAM","JAPAN GRIS DECOR REC 120/60 (2éme)","3119","JAPAN GRIS DECOR REC 120/60 (2me)","834","68","0","0","0"
"75","TIMGAD CERAM","TOKYO BEIGE RELIEFE 25/75 (M²)","3090","TOKYO BEIGE RELIEFE 25/75 (Mý)","835","93","0","0","0"
"76","NAF CERAM","PIXEL GRIS RELIEFE 25/75 (M²)","3267","PIXEL GRIS RELIEFE 25/75 (Mý)","848","45","0","0","0"
"77","NAF CERAM","TEMACINE BEIGE RELIEFE 25/60 (M²)","3120","TEMACINE BEIGE RELIEFE 25/60 (Mý)","858","84","0","0","0"
"78","NAF CERAM","DIANA BEIGE RELIEFE 25/60 (M²)","3125","DIANA BEIGE RELIEFE 25/60 (Mý)","859","42","0","0","0"
"79","TIMGAD CERAM","SWEET GRIS RELIEFE 25/75 (M²)","3086","SWEET GRIS RELIEFE 25/75 (Mý)","901","1638","0","0","0"
"80","NAF CERAM","ALASKA SILVER RELIEFE 25/75 (M²)","3221","ALASKA SILVER RELIEFE 25/75 (Mý)","904","42","0","0","0"
"81","SEK CERAM","MOTIF AXEL M² 25/60","3099","MOTIF AXEL Mý 25/60","906","273","0","0","0"
"82","SANI DECOR","SIEGE SEPARE NICE PLUS VERTICAL (2éme) (SD2-620-ECOV)","3207","SIEGE SEPARE NICE PLUS VERTICAL (2me) (SD2-620-ECOV)","911","5","0","0","0"
"83","NAF CERAM","MOTIF MALAGA GOLD 25/75 (2éme)","3287","MOTIF MALAGA GOLD 25/75 (2me)","912","192","0","0","0"
"84","NAF CERAM","DIAMOND SILVER RELIEFE 25/60 (M²)","3112","DIAMOND SILVER RELIEFE 25/60 (Mý)","913","106.5","0","0","0"
"85","TECHNO CERAM","ALEXA RELIEFE 30/90 (M²)","3073","ALEXA RELIEFE 30/90 (Mý)","915","64.8","0","0","0"
"86","ELVA CERAM","OSCAR MATT REC 60/60 (2éme)","3103","OSCAR MATT REC 60/60 (2me)","916","0","0","2","0"
"87","CERAM DECOR","SNOW WHITE RELIEFE 30/90 (M²)","3101","SNOW WHITE RELIEFE 30/90 (Mý)","919","46.2","0","0","0"
"88","SANI DECOR","AVABO SUSPENDUE WASH (2éme) (SD2-1055-SC)","3222","AVABO SUSPENDUE WASH (2me) (SD2-1055-SC)","923","0","0","0","0"
"89","SANI DECOR","SIEGE SUSPENDUE ELITE (2éme) (SD2-523-SS)","3146","SIEGE SUSPENDUE ELITE (2me) (SD2-523-SS)","942","4","0","0","0"
"90","NAF CERAM","DIAMOND GOLD RELIEFE 25/60 (M²)","3114","DIAMOND GOLD RELIEFE 25/60 (Mý)","957","0","0","0","0"
"91","TIMGAD CERAM","ACRA GRIS RELIEFE 25/75 (M²)","3093","ACRA GRIS RELIEFE 25/75 (Mý)","967","384","0","0","0"
"92","CERAM DECOR","CHANEL GRIS RELIEFE 30/90 (M²)","3165","CHANEL GRIS RELIEFE 30/90 (Mý)","990","5.28","0","0","0"
"93","SANI DECOR","AVABO SUSPENDUE TWIN S-COL (2éme)","3223","AVABO SUSPENDUE TWIN S-COL (2me)","993","0","0","0","0"
"94","ELVA CERAM","CARLA BEIGE REC 60/60 (2éme)","3100","CARLA BEIGE REC 60/60 (2me)","999","51.84","0","0","0"
"95","NAF CERAM","MAJESTIC SILVER RELIEFE 25/75 (M²)","3168","MAJESTIC SILVER RELIEFE 25/75 (Mý)","1007","0","0","0","0"
"96","TIMGAD CERAM","FICHE:DRAGON GREEN POLI REC 120/60","3748","FICHE: DRAGON GREEN POLI/REC 120/60","1013","2","0","0","0"
"97","TECHNO CERAM","ROMA BLANC BRILLANT REC 60/60 (2éme)","3300","ROMA BLANC BRILLANT REC 60/60 (2me)","1102","0","0","1","0"
"98","CERAM DECOR","LEGEND GRIS REC 60/60 (2éme)","3261","LEGEND GRIS REC 60/60 (2me)","1112","0","0","0","0"
"99","TIMGAD CERAM","FICHE:COSMO GRIS POLI REC 120/60","3746","FICHE: COSMO GRIS POLI/REC 120/60","1126","1","0","0","0"
"100","CERAM DECOR","LEGEND BEIGE REC 60/60 (2éme)","3262","LEGEND BEIGE REC 60/60 (2me)","1205","0","0","0","0"
"101","TECHNO CERAM","MARINA BLANC REC 60/60 (2éme)","3166","MARINA BLANC REC 60/60 (2me)","1233","0","0","0","0"
"102","CERAM DECOR","SAVANA WHITE REC 60/60 (2éme)","3301","SAVANA WHITE REC 60/60 (2me)","1270","0","0","0","0"
"103","TECHNO CERAM","ROMA BLANC POLI REC 90/90 (2éme)","3214","ROMA BLANC POLI REC 90/90 (2me)","1278","0","0","0","0"
"104","TECHNO CERAM","SIFAR GRIS POLI REC 90/90 (2éme)","3215","SIFAR GRIS POLI REC 90/90 (2me)","1280","0","0","0","0"
"105","TECHNO CERAM","OSCAR MIX RELIEFE 120/60 (2éme)","3218","OSCAR MIX RELIEFE 120/60 (2me)","1285","0","0","0","0"
"106","CERAM DECOR","4D CALACATA REC 60/60 (2éme)","3213","4D CALACATA REC 60/60 (2me)","1292","0","0","0","0"
"107","TECHNO CERAM","ARIEL MARFIL REC 60/60 (2éme)","3219","ARIEL MARFIL REC 60/60 (2me)","1304","0","0","0","0"
"108","CERAM DECOR","TORINO WHITE REC 60/60 (2éme)","3303","TORINO WHITE REC 60/60 (2me)","1308","0","0","0","0"
"109","TECHNO CERAM","RITAL MARFIL REC 60/60 (2éme)","3177","RITAL MARFIL REC 60/60 (2me)","1335","103.68","0","0","0"
"110","CERAM DECOR","CHANEL BEIGE RELIEFE 30/90 (M²)","3185","CHANEL BEIGE RELIEFE 30/90 (Mý)","1344","0","0","0","0"
"111","TECHNO CERAM","PRESIDENT BEIGE 45/90 (2éme)","3172","PRESIDENT BEIGE 45/90 (2me)","1350","0","0","0","0"
"112","TECHNO CERAM","VERONA GRIS REC (2éme)","3236","VERONA GRIS REC (2me)","1351","51.84","0","0","0"
"113","TECHNO CERAM","JET CREMA REC 60/60 (2éme)","3178","JET CREMA REC 60/60 (2me)","1376","0","0","0","0"
"114","TIMGAD CERAM","JULIA WHITE RELIEFE 30/90 (M²)","3058","JULIA WHITE RELIEFE 30/90 (Mý)","1389","0","0","0","0"
"115","TECHNO CERAM","CALACATA REC 60/60 (2éme)","3170","CALACATA REC 60/60 (2me)","1439","0","0","1","0"
"116","CERAM DECOR","OPERA CREMA 30/90 (2éme)","3155","OPERA CREMA 30/90 (2me)","1471","0","0","0","0"
"117","TIMGAD CERAM","FICHE:JASMINE POLI REC 120/60","3769","FICHE:JASMINE POLI/REC 120/60","1487","1","0","0","0"
"118","CERAM DECOR","FICHE:CALACATA 4D 30/90","2697","FICHE:4D CALACATA REC 30/90","1605","1","0","0","0"
"119","CERAM DECOR","BAVARIA GRIS REC 60/60 (2éme)","3246","BAVARIA GRIS REC 60/60 (2me)","1631","0","0","0","0"
"120","CERAM DECOR","PRIVA BEIGE RELIEFE 25/80 (M²)","3198","PRIVA BEIGE RELIEFE 25/80 (Mý)","1695","0","0","0","0"
"121","CERAM DECOR","ONE BEIGE REC 60/60 (2éme)","3239","ONE BEIGE REC 60/60 (2me)","1702","0","0","0","0"
"122","CERAM DECOR","METRO LUXE GOLD RELIEFE 30/90 (M²)","3256","METRO LUXE GOLD RELIEFE 30/90 (Mý)","1796","0","0","0","0"
"123","CERAM DECOR","TRAVA BEIGE REC 60/60 (2éme)","3248","TRAVA BEIGE REC 60/60 (2me)","1815","0","0","0","0"
"124","CERAM DECOR","STORM CALACATA RELIEFE 25/80 (M²)","3193","STORM CALACATA RELIEFE 25/80 (Mý)","1816","0","0","0","0"
"125","CERAM DECOR","TRAVA GRIS REC 60/60 (2éme)","3249","TRAVA GRIS REC 60/60 (2me)","1817","0","0","0","0"
"126","CERAM DECOR","CHANEL BEIGE GLOSSY REC 60/60 (2éme)","3250","CHANEL BEIGE GLOSSY REC 60/60 (2me)","1860","103.68","0","0","0"
"127","TIMGAD CERAM","VERONA GRIS RELIEFE 25/75 (M²)","3092","VERONA GRIS RELIEFE 25/75 (Mý)","1900","0","0","0","0"
"128","TIMGAD CERAM","MAJESTIC RELIEFE 25/75 (M²)","3087","MAJESTIC RELIEFE 25/75 (Mý)","1906","0","0","0","0"
"129","CERAM DECOR","FICHE:WOOD DARK GRIS+GRIS BLACK 30/90","3849","FICHE:WOOD DARK GRIS +GRIS BLACK 30/90","1912","7","0","0","0"
"130","ELVA CERAM","JAPAN LIGHT REC 60/60 (2éme)","3186","JAPAN LIGHT REC 60/60 (2me)","1930","0","0","0","0"
"131","ELVA CERAM","MARCHE PORTLAND BEIGE 120/60 (2éme)","3288","MARCHE PORTLAND BEIGE 120/60 (2me)","1934","0","0","0","0"
"132","ELVA CERAM","VITA GRIS POLI REC 120/60 (2éme)","3122","VITA GRIS POLI REC 120/60 (2me)","1945","0","0","0","0"
"133","NAF CERAM","ALASKA GOLD RELIEFE 25/75 (M²)","3220","ALASKA GOLD RELIEFE 25/75 (Mý)","1947","0","0","0","0"
"134","ELVA CERAM","OSCAR SILVER REC 60/60 (2éme)","3144","OSCAR SILVER REC 60/60 (2me)","1950","0","0","0","0"
"135","ELVA CERAM","POLO SILVER REC 60/60 (2éme)","3180","POLO SILVER REC 60/60 (2me)","1951","0","0","0","0"
"136","NAF CERAM","CRYSTALE RELIEFE 30/60 (M²)","3111","CRYSTALE RELIEFE 30/60 (Mý)","1970","0","0","0","0"
"137","ELVA CERAM","JAPAN LIGHT GRIS REC 120/60 (2éme)","3118","JAPAN LIGHT GRIS REC 120/60 (2me)","1971","0","0","0","0"
"138","ELVA CERAM","MARCHE PORTLAND LIGHT GRIS 120/60 (2éme)","3285","MARCHE PORTLAND LIGHT GRIS 120/60 (2me)","1972","0","0","0","0"
"139","ELVA CERAM","JAPAN DARK GRIS REC 120/60 (2éme)","3117","JAPAN DARK GRIS REC 120/60 (2me)","1974","0","0","0","0"
"140","ELVA CERAM","MARCHE URBAIN SILVER 120/60 (2éme)","3284","MARCHE URBAIN SILVER 120/60 (2me)","1977","0","0","0","0"
"141","ELVA CERAM","SOFT WOOD BEIGE 20/75 (2éme)","3243","SOFT WOOD BEIGE 20/75 (2me)","1980","0","0","0","0"
"142","ELVA CERAM","SOFT WOOD LIGHT GRIS 20/75 (2éme)","3244","SOFT WOOD LIGHT GRIS 20/75 (2me)","1981","0","0","0","0"
"143","GALA CERAM","FICHE:SINAΪ REC 60/60","3823","FICHE:SINA? REC 60/60","1999","0","0","0","0"
"144","ELVA CERAM","PERLE TURQUOISE POLI REC 120/60 (2éme)","3247","PERLE TURQUOISE POLI REC 120/60 (2me)","2007","0","0","0","0"
"145","NAF CERAM","MALAGA GOLD 25/75 (2éme)","3286","MALAGA GOLD 25/75 (2me)","2031","0","0","0","0"
"146","ELVA CERAM","SOFT WOOD NATURE 20/75 (2éme)","3245","SOFT WOOD NATURE 20/75 (2me)","2040","0","0","0","0"
"147","NAF CERAM","GLORIA GRIS RELIEFE 25/60 (M²)","3123","GLORIA GRIS RELIEFE 25/60 (Mý)","2041","0","0","0","0"
"148","ELVA CERAM","TITAN BEIGE REC 60/60 (2éme)","3081","TITAN BEIGE REC 60/60 (2me)","2042","0","0","0","0"
"149","ROYAL CERAM","ATLANTA BEIGE RELIEFE 45/90 (M²)","3253","ATLANTA BEIGE RELIEFE 45/90 (Mý)","2050","0","0","0","0"
"150","ROYAL CERAM","NERO BLACK POLI REC 45/90 (2éme)","3254","NERO BLACK POLI REC 45/90 (2me)","2059","0","0","0","0"
"151","ROYAL CERAM","NERO BLANC 45/90 (2éme)","3255","NERO BLANC 45/90 (2me)","2060","0","0","0","0"
"152","ROYAL CERAM","NEST OXID 33/33 (2éme)","3152","NEST OXID 33/33 (2me)","2069","0","0","0","0"
"153","ROYAL CERAM","JIAN MARBRE REC 60/60 (2éme)","3191","JIAN MARBRE REC 60/60 (2me)","2070","0","0","0","0"
"154","ROYAL CERAM","ARCILLA ROJO 33/33 (2éme)","3153","ARCILLA ROJO 33/33 (2me)","2074","0","0","0","0"
"155","ROYAL CERAM","ORION MARBRE 45/45 (2éme)","3299","ORION MARBRE 45/45 (2me)","2080","0","0","0","0"
"156","ROYAL CERAM","ROME MARBRE POLI REC 60/60 (2éme)","3200","ROME MARBRE POLI REC 60/60 (2me)","2099","0","0","0","0"
"157","ROYAL CERAM","NEVERTI MARBRE REC 60/60 (2éme)","3161","NEVERTI MARBRE REC 60/60 (2me)","2104","0","0","0","0"
"158","ROYAL CERAM","TOKYO BLACK POLI REC 60/60 (2éme)","3204","TOKYO BLACK POLI REC 60/60 (2me)","2107","0","0","0","0"
"159","ROYAL CERAM","ARCILLA TAUPE 33/33 (2éme)","3151","ARCILLA TAUPE 33/33 (2me)","2111","0","0","0","0"
"160","ROYAL CERAM","NEST GRIS 33/33 (2éme)","3150","NEST GRIS 33/33 (2me)","2153","0","0","0","0"
"161","ELVA CERAM","CASTEL BEIGE 3D WALL STONE 120/60 (2éme)","3110","CASTEL BEIGE 3D WALL STONE 120/60 (2me)","2178","0","0","0","0"
"162","ELVA CERAM","MARCHE GRANIT CREMA 120/60 (2éme)","3272","MARCHE GRANIT CREMA 120/60 (2me)","2189","0","0","0","0"
"163","ELVA CERAM","MARCHE PREMIUM GRIS 120/60 (2éme)","3270","MARCHE PREMIUM GRIS 120/60 (2me)","2195","0","0","0","0"
"164","ELVA CERAM","MARBLE WHITE REC 60/60 (2éme)","3210","MARBLE WHITE REC 60/60 (2me)","2198","0","0","0","0"
"165","ELVA CERAM","CESAR BLACK POLI REC 120/60 (2éme)","3211","CESAR BLACK POLI REC 120/60 (2me)","2202","0","0","0","0"
"166","ELVA CERAM","VENTO GRIS POLI REC 120/60 (2éme)","3305","VENTO GRIS POLI REC 120/60 (2me)","2203","0","0","0","0"
"167","ELVA CERAM","ELEMENT POLI REC 120/60 (2éme)","3106","ELEMENT POLI REC 120/60 (2me)","2208","0","0","0","0"
"168","ELVA CERAM","ONYX BLUE POLI REC 120/60 (2éme)","3171","ONYX BLUE POLI REC 120/60 (2me)","2216","0","0","0","0"
"169","ELVA CERAM","MARCHE PREMIRA BLACK 120/60 (2éme)","3281","MARCHE PREMIRA BLACK 120/60 (2me)","2219","0","0","0","0"
"170","ELVA CERAM","ROCK GRIS REC 60/60 (2éme)","3138","ROCK GRIS REC 60/60 (2me)","2221","0","0","0","0"
"171","ELVA CERAM","ONYX LIGHT POLI REC 120/60 (2éme)","3174","ONYX LIGHT POLI REC 120/60 (2me)","2222","0","0","0","0"
"172","ELVA CERAM","MARCHE GRANIT ROSE 120/60 (2éme)","3279","MARCHE GRANIT ROSE 120/60 (2me)","2223","0","0","0","0"
"173","ELVA CERAM","MAGNUM BLACK POLI REC 120/60 (2éme)","3308","MAGNUM BLACK POLI REC 120/60 (2me)","2225","0","0","0","0"
"174","ELVA CERAM","TORONTO SILVER REC 60/60 (2éme)","3229","TORONTO SILVER REC 60/60 (2me)","2226","0","0","0","0"
"175","ELVA CERAM","SUPER BEIGE REC 60/60 (2éme)","3167","SUPER BEIGE REC 60/60 (2me)","2230","0","0","0","0"
"176","ELVA CERAM","MARCHE PERLATO BEIGE 120/60 (2éme)","3274","MARCHE PERLATO BEIGE 120/60 (2me)","2231","0","0","0","0"
"177","ELVA CERAM","GLASS BLACK POLI REC 120/60 (2éme)","3133","GLASS BLACK POLI REC 120/60 (2me)","2233","0","0","0","0"
"178","ELVA CERAM","MARCHE TAN BROWN 120/60 (2éme)","3275","MARCHE TAN BROWN 120/60 (2me)","2234","0","0","0","0"
"179","ELVA CERAM","LIVERPOL GRIS REC 60/60 (2éme)","3169","LIVERPOL GRIS REC 60/60 (2me)","2237","0","0","0","0"
"180","ELVA CERAM","GRANIT GRIS POLI REC 120/60 (2éme)","3209","GRANIT GRIS POLI REC 120/60 (2me)","2240","0","0","0","0"
"181","ELVA CERAM","VENICIA GOLD POLI REC 120/60 (2éme)","3201","VENICIA GOLD POLI REC 120/60 (2me)","2246","0","0","0","0"
"182","ELVA CERAM","CITY BEIGE REC 60/60 (2éme)","3202","CITY BEIGE REC 60/60 (2me)","2252","0","0","0","0"
